query_id,latency,precision@k,recall@k,ndcg@k,mrr_before,mrr_after,ndcg_after
45,0.0880734920501709,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
46,0.11669158935546875,0.2,1.0,0.6309297472621601,0.5,1.0,0.9999999900000002
47,0.0993044376373291,0.0,0.0,0.0,0.125,0.2,0.38685280336601363
48,0.08384823799133301,0.2,1.0,0.9999999900000002,1.0,0.25,0.43067655376662756
49,0.08492207527160645,0.2,1.0,0.4999999950000001,0.3333333333333333,0.3333333333333333,0.4999999950000001
50,0.09573698043823242,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
51,0.11668682098388672,0.2,1.0,0.43067655376662756,0.25,0.25,0.43067655376662756
52,0.07280588150024414,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
53,0.10272598266601562,0.2,1.0,0.6309297472621601,0.5,0.2,0.38685280336601363
54,0.08377623558044434,0.0,0.0,0.0,0.125,0.1111111111111111,0.0
55,0.08976125717163086,0.2,1.0,0.9999999900000002,1.0,0.5,0.6309297472621601
56,0.0777897834777832,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
57,0.07280158996582031,0.2,1.0,0.9999999900000002,1.0,0.3333333333333333,0.4999999950000001
58,0.07080984115600586,0.2,1.0,0.38685280336601363,0.2,0.5,0.6309297472621601
59,0.0718076229095459,0.2,1.0,0.38685280336601363,0.2,0.3333333333333333,0.4999999950000001
60,0.07879137992858887,0.2,1.0,0.9999999900000002,1.0,0.5,0.6309297472621601
61,0.07980537414550781,0.4,1.0,0.5437713058179069,0.3333333333333333,1.0,0.6131471890059637
62,0.08177804946899414,0.2,1.0,0.6309297472621601,0.5,0.5,0.6309297472621601
63,0.09673690795898438,0.2,1.0,0.38685280336601363,0.2,0.5,0.6309297472621601
64,0.08377575874328613,0.4,1.0,0.9197207835089455,1.0,1.0,0.9999999938685281
65,0.07280516624450684,0.2,1.0,0.38685280336601363,0.2,0.25,0.43067655376662756
66,0.08477115631103516,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
67,0.0688173770904541,0.0,0.0,0.0,0.125,0.25,0.43067655376662756
68,0.07280731201171875,0.2,1.0,0.38685280336601363,0.2,0.3333333333333333,0.4999999950000001
69,0.08177804946899414,0.2,1.0,0.6309297472621601,0.5,0.3333333333333333,0.4999999950000001
70,0.07280182838439941,0.2,1.0,0.38685280336601363,0.2,0.3333333333333333,0.4999999950000001
71,0.06881928443908691,0.2,1.0,0.4999999950000001,0.3333333333333333,0.25,0.43067655376662756
72,0.0847768783569336,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
73,0.07782793045043945,0.0,0.0,0.0,0.1111111111111111,0.125,0.0
74,0.0797872543334961,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
75,0.06582379341125488,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
76,0.0747995376586914,0.2,1.0,0.43067655376662756,0.25,1.0,0.9999999900000002
77,0.07280516624450684,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.4999999950000001
78,0.07779455184936523,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
79,0.08377242088317871,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
80,0.0747992992401123,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
81,0.0827786922454834,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
82,0.06983494758605957,0.2,1.0,0.4999999950000001,0.3333333333333333,0.3333333333333333,0.4999999950000001
83,0.08776569366455078,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
84,0.08975863456726074,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
85,0.08477163314819336,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
86,0.11269831657409668,0.2,1.0,0.4999999950000001,0.3333333333333333,1.0,0.9999999900000002
87,0.07579469680786133,0.4,1.0,0.9999999938685281,1.0,1.0,0.9999999938685281
88,0.08277726173400879,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
89,0.06981301307678223,0.2,1.0,0.4999999950000001,0.3333333333333333,1.0,0.9999999900000002
90,0.08078551292419434,0.2,1.0,0.38685280336601363,0.2,0.5,0.6309297472621601
91,0.07182860374450684,0.2,1.0,0.6309297472621601,0.5,0.5,0.6309297472621601
92,0.0718083381652832,0.2,1.0,0.9999999900000002,1.0,0.5,0.6309297472621601
93,0.0737459659576416,0.2,1.0,0.4999999950000001,0.3333333333333333,1.0,0.9999999900000002
94,0.0688180923461914,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
95,0.06781888008117676,0.2,1.0,0.6309297472621601,0.5,0.5,0.6309297472621601
96,0.07679462432861328,0.2,1.0,0.9999999900000002,1.0,1.0,0.9999999900000002
